161.72,605332,12.29
161.74,600224,12.04
161.77,595264,11.97
161.79,590512,11.95
161.82,585932,11.93
161.84,581540,11.82
161.86,577300,11.75
161.89,573268,11.78
161.91,569508,11.87
161.94,565876,11.77
161.96,562376,11.73
161.98,558924,11.69
162.01,555576,11.67
162.03,552352,11.53
162.05,549220,11.47
162.08,546240,11.42
162.10,543432,11.54
162.13,540808,11.47
162.15,538348,11.43
162.17,535940,11.23
162.20,533664,11.26
162.22,531476,11.50
162.25,529256,11.31
162.27,527192,11.28
162.29,525200,11.40
162.32,523272,11.12
162.34,521560,11.22
162.37,519856,11.22
162.39,518404,11.22
162.41,517268,11.13
162.44,516508,11.19
162.46,516328,11.20
162.48,516944,11.38
162.51,518924,11.54
162.53,522144,11.74
162.55,526332,11.77
162.58,531168,11.72
162.60,536292,11.69
162.63,541528,11.67
162.65,546876,11.61
162.68,552340,11.54
162.70,557976,11.46
162.72,563792,11.39
162.75,569832,11.37
162.77,576180,11.21
162.79,582792,11.19
162.82,589428,11.17
162.84,596028,11.06
162.87,602872,10.98
162.89,609828,10.88
162.91,616928,10.80
162.94,624184,10.75
162.96,631560,10.64
162.99,639080,10.60
163.01,646616,10.55
163.03,654308,10.44
163.06,662004,10.42
163.08,669728,10.34
163.10,677440,10.28
163.13,685136,10.24
163.15,692788,10.21
163.18,700428,10.13
163.20,708020,10.16
163.22,715568,10.12
163.25,722992,10.11
163.27,730232,10.06
163.30,737388,10.04
163.32,744328,10.05
163.34,751164,10.02
163.37,757844,10.03
163.39,764324,9.99
163.41,770732,9.99
163.44,777012,10.03
163.46,783048,9.97
163.49,788956,10.00
163.51,794648,10.02
163.53,800136,9.99
163.56,805520,10.02
163.58,810704,9.99
163.61,815768,10.04
163.63,820632,9.97
163.65,825240,9.99
163.68,829660,9.98
163.70,833896,10.08
163.73,838016,10.02
163.75,841796,9.93
163.77,845540,9.96
163.80,848896,9.96
163.82,851748,9.97
163.84,854116,9.83
163.87,855980,9.92
163.89,857240,9.81
163.91,857904,9.75
163.94,858052,9.77
163.96,857796,9.62
163.99,857128,9.70
164.01,856032,9.65
164.03,854776,9.68
164.06,853240,9.70
164.08,851492,9.78
164.11,849492,9.92
164.13,847192,10.14
164.15,844464,10.38
164.18,841320,10.66
164.20,837672,10.93
164.23,833440,11.20
164.25,828564,11.32
164.27,823200,11.46
164.30,817460,11.73
164.32,811408,11.88
164.34,805056,11.86
164.37,798408,11.90
164.39,791380,12.16
164.42,784136,12.24
164.44,776260,12.15
164.46,768012,12.40
164.49,759508,12.26
164.51,750856,12.32
164.54,742372,12.33
164.56,733824,12.31
164.58,725368,12.35
164.61,716892,12.51
164.63,708516,12.45
164.66,700428,12.23
164.68,692396,12.35
164.70,684664,12.30
164.73,677092,12.26
164.75,669872,12.35
164.77,662904,12.53
164.80,656384,12.30
164.82,650036,12.20
164.85,643924,11.92
164.87,637876,12.33
164.89,632200,11.98
164.92,626628,12.15
164.94,621432,12.00
164.97,616420,12.08
164.99,611520,12.11
165.01,606832,11.95
165.04,602388,11.77
165.06,598084,11.75
165.09,593964,11.71
165.11,590092,11.65
165.13,586404,11.61
165.16,582876,11.69
165.18,579448,11.64
165.20,576108,11.57
165.23,572916,11.63
165.25,569796,11.59
165.27,566776,11.56
165.30,563880,11.51
165.32,561068,11.56
165.35,558352,11.49
165.37,555632,11.51
165.40,553032,11.49
165.42,550456,11.43
165.44,548020,11.39
165.47,545680,11.43
165.49,543412,11.44
165.51,541268,11.39
165.54,539224,11.26
165.56,537348,11.38
165.59,535548,11.33
165.61,533940,11.25
165.63,532480,11.33
165.66,531152,11.23
165.68,530132,11.20
165.71,529432,11.31
165.73,529200,11.34
165.75,529396,11.35
165.78,530488,11.54
165.80,532592,11.68
165.82,535540,11.70
165.85,539388,11.69
165.87,543904,11.76
165.90,548872,11.70
165.92,554076,11.68
165.94,559564,11.57
165.97,565340,11.60
165.99,571324,11.57
166.02,577484,11.43
166.04,583700,11.40
166.06,590088,11.30
166.09,596708,11.18
166.11,603444,11.12
166.13,610220,11.07
166.16,616936,11.03
166.18,623660,10.94
166.21,630360,10.91
166.23,637204,10.86
166.25,643884,10.84
166.28,650660,10.72
166.30,657420,10.67
166.33,664196,10.65
166.35,670960,10.58
166.37,677828,10.56
166.40,684700,10.47
166.42,691600,10.41
166.45,698472,10.41
166.47,705236,10.37
166.49,711920,10.33
166.52,718448,10.32
166.54,724812,10.33
166.56,731124,10.27
166.59,737312,10.25
166.61,743372,10.26
166.64,749404,10.21
166.66,755404,10.21
166.68,761268,10.21
166.71,766976,10.18
166.73,772548,10.17
166.76,778040,10.18
166.78,783384,10.14
166.80,788636,10.13
166.83,793820,10.10
166.85,799016,10.19
166.88,803980,10.19
166.90,808716,10.09
166.92,813200,10.13
166.95,817392,10.09
166.97,821352,10.08
166.99,824996,10.10
167.02,828196,10.05
167.04,831016,10.00
167.07,833436,10.09
167.09,835276,9.94
167.11,836688,9.90
167.14,837636,9.95
167.16,837736,9.79
167.19,837044,9.86
167.21,835304,9.96
167.23,832828,10.11
167.26,829840,10.31
167.28,826396,10.53
167.30,822472,10.73
167.33,818116,10.91
167.35,813328,11.05
167.38,808072,11.19
167.40,802476,11.55
167.42,796708,11.67
167.45,790500,11.90
167.47,783996,11.97
167.50,777060,12.08
167.52,769956,11.97
167.54,762504,12.00
167.57,754748,12.09
167.59,746864,12.15
167.61,738792,12.31
167.64,730840,12.16
167.66,722824,12.15
167.69,714852,12.17
167.71,707052,12.13
167.73,699276,12.18
167.76,691848,12.06
167.78,684596,12.12
167.80,677596,12.09
167.83,671004,12.00
167.85,664648,12.00
167.88,658472,11.97
167.90,652492,12.09
167.92,646732,11.97
167.95,641140,11.92
167.97,635688,11.89
168.00,630364,11.75
168.02,625156,11.81
168.04,620172,11.93
168.07,615396,11.89
168.09,610876,11.88
168.12,606560,11.79
168.14,602492,11.66
168.16,598648,11.59
168.19,594876,11.62
168.21,591192,11.59
168.24,587604,11.59
168.26,584164,11.66
168.28,580808,11.64
168.31,577628,11.55
168.33,574588,11.43
168.35,571604,11.41
168.38,568760,11.37
168.40,566000,11.45
168.43,563360,11.41
168.45,560812,11.47
168.47,558356,11.40
168.50,556044,11.19
168.52,553928,11.20
168.55,551952,11.27
168.57,550084,11.16
168.59,548440,11.16
168.62,547012,11.06
168.64,545836,11.04
168.66,545164,11.29
168.69,544844,11.19
168.71,545176,11.35
168.74,546144,11.33
168.76,548036,11.59
168.78,550844,11.65
168.81,554368,11.71
168.83,558412,11.62
168.86,563040,11.66
168.88,568016,11.67
168.90,573356,11.61
168.93,578836,11.51
168.95,584592,11.42
168.98,590668,11.34
169.00,597020,11.25
169.02,603672,11.24
169.05,610420,11.17
169.07,617180,11.08
169.09,624048,11.05
169.12,630804,11.01
169.14,637488,10.95
169.16,644236,10.88
169.19,650976,10.81
169.21,657828,10.75
169.24,664768,10.64
169.26,671736,10.65
169.29,678724,10.58
169.31,685732,10.51
169.33,692772,10.48
169.36,699756,10.46
169.38,706744,10.41
169.40,713628,10.37
169.43,720396,10.30
169.45,727144,10.31
169.48,733884,10.29
169.50,740512,10.25
169.52,747072,10.19
169.55,753528,10.22
169.57,759888,10.18
169.60,766092,10.17
169.62,772220,10.16
169.64,778188,10.17
169.67,783976,10.15
169.69,789608,10.16
169.72,795108,10.17
169.74,800520,10.14
169.76,805740,10.13
169.79,810680,10.08
169.81,815488,10.14
169.83,819916,10.09
169.86,824156,10.07
169.88,828056,10.09
169.91,831588,10.09
169.93,834680,10.12
169.95,837360,10.02
169.98,839488,9.95
170.00,841200,9.95
170.02,842340,9.94
170.05,842884,9.79
170.07,842932,9.80
170.10,842396,9.66
170.12,841180,9.77
170.14,839268,9.95
170.17,836724,10.20
170.19,833724,10.52
170.22,830096,10.76
170.24,825836,11.03
170.26,820912,11.29
170.29,815440,11.45
170.31,809476,11.44
170.34,803088,11.67
170.36,796624,11.99
170.38,789836,11.66
170.41,782684,12.04
170.43,775508,12.12
170.46,768140,12.11
170.48,760452,12.02
170.50,752696,12.14
170.53,744792,12.17
170.55,737028,12.19
170.57,729328,12.11
170.60,721596,12.17
170.62,713916,12.32
170.65,706488,12.30
170.67,699252,12.23
170.69,692088,12.11
170.72,685052,12.16
170.74,678280,12.12
170.77,671788,12.15
170.79,665460,12.21
170.81,659364,12.22
170.84,653600,12.30
170.86,648092,11.94
170.88,642728,11.76
170.91,637644,11.82
170.93,632788,11.73
170.96,628032,11.67
170.98,623416,11.70
171.00,618976,11.72
171.03,614708,11.74
171.05,610632,11.81
171.08,606764,11.77
171.10,603168,11.69
171.12,599780,11.58
171.15,596512,11.50
171.17,593288,11.43
171.19,590140,11.40
171.22,587108,11.34
171.24,584216,11.34
171.27,581420,11.35
171.29,578784,11.35
171.31,576252,11.36
171.34,573852,11.25
171.36,571528,11.34
171.38,569300,11.33
171.41,567140,11.23
171.43,565056,11.23
171.46,563080,11.31
171.48,561208,11.15
171.50,559572,11.04
171.53,558036,11.07
171.55,556792,11.18
171.58,555784,11.08
171.60,555412,11.16
171.62,555552,11.21
171.65,556608,11.46
171.67,558756,11.55
171.70,561968,11.60
171.72,565856,11.73
171.74,570388,11.62
171.77,575192,11.63
171.79,580280,11.65
171.81,585828,11.49
171.84,591896,11.44
171.86,598388,11.37
171.89,605116,11.25
171.91,612000,11.17
171.93,619020,11.12
171.96,626180,11.05
171.98,633444,10.96
172.01,640796,10.88
172.03,648176,10.86
172.05,655580,10.80
172.08,662940,10.72
172.10,670228,10.64
172.13,677400,10.63
172.15,684488,10.59
172.17,691520,10.53
172.20,698548,10.51
172.22,705496,10.47
172.24,712224,10.43
172.27,718904,10.38
172.29,725440,10.38
172.32,731900,10.36
172.34,738324,10.31
172.36,744708,10.30
172.39,750872,10.30
172.41,756936,10.25
172.44,762808,10.24
172.46,768524,10.26
172.48,774076,10.23
172.51,779452,10.22
172.53,784652,10.16
172.55,789728,10.21
172.58,794536,10.15
172.60,799232,10.17
172.63,803788,10.17
172.65,808044,10.19
172.68,812000,10.20
172.70,815628,10.10
172.72,818944,10.10
172.75,821936,10.05
172.77,824568,10.08
172.79,826620,10.00
172.82,828220,9.98
172.84,829240,9.94
172.87,829448,9.82
172.89,828768,9.75
172.91,827316,9.73
172.94,825196,9.92
172.96,822764,10.12
172.98,820004,10.31
173.01,816904,10.50
173.03,813448,10.72
173.06,809620,10.87
173.08,805412,11.06
173.10,800768,11.18
173.13,795704,11.17
173.15,790344,11.58
173.18,784756,11.64
173.20,778700,11.66
173.22,772308,11.95
173.25,765688,12.11
173.27,758980,11.93
173.29,751952,12.12
173.32,744880,11.94
173.34,737712,12.06
173.37,730676,12.00
173.39,723568,12.22
173.41,716672,12.13
173.44,709836,12.19
173.46,703152,11.94
173.49,696380,12.11
173.51,689880,12.19
173.53,683644,12.07
173.56,677544,11.85
173.58,671584,12.14
173.60,666012,11.83
173.63,660372,11.82
173.65,654980,11.85
173.68,649756,11.96
173.70,644588,11.98
173.72,639760,11.86
173.75,635092,11.78
173.77,630552,11.77
173.80,626096,11.71
173.82,621828,11.59
173.84,617792,11.57
173.87,613896,11.53
173.89,610224,11.49
173.91,606680,11.47
173.94,603328,11.50
173.96,600136,11.52
173.99,597048,11.45
174.01,594032,11.44
174.03,591116,11.48
174.06,588328,11.32
174.08,585712,11.23
174.11,583256,11.21
174.13,581044,11.25
174.15,578976,11.30
174.18,576912,11.23
174.20,574956,11.21
174.23,573148,11.22
174.25,571304,11.15
174.27,569568,11.18
174.30,567920,11.16
174.32,566396,11.15
174.35,565020,11.02
174.37,563672,11.15
174.39,562468,11.22
174.42,561464,11.19
174.44,560552,11.24
174.47,559848,11.18
174.49,559412,11.21
174.51,559408,11.34
174.54,559968,11.40
174.56,561588,11.52
174.58,564320,11.65
174.61,567968,11.69
174.63,572368,11.73
174.66,577108,11.69
174.68,582264,11.68
174.70,587880,11.65
174.73,593664,11.56
174.75,599408,11.51
174.77,605140,11.46
174.80,610808,11.35
174.82,616624,11.33
174.85,622460,11.23
174.87,628460,11.22
174.89,634504,11.11
174.92,640704,11.12
174.94,646840,11.02
174.97,653088,11.01
174.99,659160,10.94
175.01,665192,10.93
175.04,671064,10.90
175.06,676928,10.80
175.09,682840,10.81
175.11,688572,10.74
175.13,694236,10.74
175.16,699904,10.69
175.18,705576,10.60
175.20,711188,10.62
175.23,716696,10.58
175.25,722220,10.60
175.28,727568,10.50
175.30,732864,10.50
175.32,738180,10.45
175.35,743552,10.44
175.37,748792,10.40
175.40,753972,10.38
175.42,759112,10.39
175.44,764184,10.40
175.47,769080,10.39
175.49,773856,10.29
175.51,778588,10.34
175.54,783208,10.20
175.56,787748,10.30
175.59,792032,10.38
175.61,796140,10.31
175.63,799864,10.25
175.66,803484,10.25
175.68,806732,10.21
175.71,809552,10.15
175.73,811868,10.17
175.75,813532,10.06
175.78,814176,9.95
175.80,813764,9.90
175.82,812140,10.02
175.85,809536,10.35
175.87,806368,10.59
175.90,802840,10.71
175.92,798912,10.88
175.94,794552,11.02
175.97,789844,11.10
175.99,784836,11.22
176.02,779568,11.42
176.04,773956,11.54
176.06,767980,11.78
176.09,761912,11.81
176.11,755580,11.93
176.13,749036,11.83
176.16,742580,11.96
176.18,736116,11.84
176.21,729708,11.83
176.23,723440,12.03
176.25,717728,11.68
176.28,712508,11.63
176.30,708068,11.10
176.33,704368,10.70
176.35,701776,10.28
176.37,700468,10.20
176.40,700584,10.53
176.42,702268,10.72
176.45,705624,10.96
176.47,710064,11.09
176.49,715572,10.96
176.52,721920,10.99
176.54,728604,10.90
176.57,735400,10.81
176.59,742456,10.76
176.61,749632,10.72
176.64,756916,10.63
176.66,764408,10.53
176.68,771992,10.49
176.71,779664,10.36
176.73,787596,10.30
176.76,795608,10.23
176.78,803736,10.17
176.80,811948,10.09
176.83,820272,10.04
176.85,828532,9.96
176.88,836876,9.94
176.90,845408,9.86
176.92,854228,9.77
176.95,863232,9.74
176.97,872076,9.69
176.99,880904,9.65
177.02,889900,9.63
177.04,898772,9.56
177.07,907572,9.58
177.09,916400,9.53
177.11,925244,9.46
177.14,934136,9.42
177.16,943248,9.34
177.18,952504,9.31
177.21,961796,9.22
177.23,971420,9.20
177.26,981196,9.13
177.28,991096,9.07
177.30,1001068,8.99
177.33,1011252,8.89
177.35,1021812,8.78
177.38,1032696,8.72
177.40,1043864,8.61
177.42,1055308,8.48
177.45,1067000,8.43
177.47,1078952,8.28
177.50,1090980,8.23
177.52,1103308,8.11
177.54,1115808,8.04
177.57,1128324,7.95
177.59,1141192,7.88
177.61,1154212,7.79
177.64,1167288,7.69
177.66,1180456,7.67
177.69,1193900,7.59
177.71,1207388,7.55
177.73,1220896,7.52
177.76,1234436,7.49
177.78,1247900,7.46
177.80,1261532,7.45
177.83,1275112,7.46
177.85,1288764,7.35
177.88,1302380,7.38
177.90,1315964,7.35
177.93,1329668,7.38
177.95,1343172,7.33
177.97,1356816,7.33
178.00,1370372,7.28
178.02,1384156,7.29
178.04,1397772,7.29
178.07,1411508,7.25
178.09,1425056,7.28
178.12,1438656,7.28
178.14,1452116,7.26
178.16,1465512,7.31
178.19,1479064,7.29
178.21,1492472,7.31
178.24,1505844,7.30
178.26,1519288,7.33
178.28,1532612,7.32
178.31,1545960,7.36
178.33,1559196,7.35
178.35,1572488,7.36
178.38,1585612,7.41
178.40,1598624,7.43
178.43,1611436,7.50
178.45,1624148,7.56
178.47,1636728,7.59
178.50,1649228,7.67
178.52,1661536,7.70
178.55,1673644,7.78
178.57,1685576,7.80
178.59,1697408,7.92
178.62,1708948,7.97
178.64,1720200,8.07
178.66,1731080,8.11
178.69,1741736,8.25
178.71,1752040,8.39
178.74,1761776,8.54
178.76,1770804,8.72
178.78,1778812,8.86
178.81,1785968,9.01
178.83,1792424,9.08
178.86,1798248,9.17
178.88,1803596,9.22
178.90,1808772,9.32
178.93,1813380,9.30
178.95,1817664,9.34
178.97,1821696,9.41
179.00,1825380,9.39
179.02,1828856,9.37
179.05,1832376,9.44
179.07,1835868,9.44
179.09,1839460,9.49
179.12,1843348,9.59
179.14,1847508,9.50
179.17,1851884,9.60
179.19,1856464,9.66
179.21,1861136,9.69
179.24,1865772,9.70
179.26,1870628,9.64
179.28,1875888,9.68
179.31,1881280,9.65
179.33,1887016,9.67
179.36,1892944,9.67
179.38,1899172,9.68
179.40,1905320,9.66
179.43,1911688,9.63
179.45,1918196,9.60
179.48,1924784,9.59
179.50,1931516,9.55
179.52,1938400,9.56
179.55,1945468,9.53
179.57,1952532,9.49
179.60,1959764,9.49
179.62,1967176,9.44
179.64,1974920,9.42
179.67,1982748,9.36
179.69,1990652,9.34
179.72,1998680,9.32
179.74,2006868,9.28
179.76,2015168,9.26
179.79,2023596,9.22
179.81,2032116,9.18
179.83,2040808,9.15
179.86,2049656,9.07
179.88,2058804,9.06
179.91,2068156,9.00
179.93,2077644,8.99
179.95,2087044,8.94
179.98,2096816,8.92
180.00,2106620,8.84
180.02,2116612,8.81
180.05,2126796,8.78
180.07,2137108,8.72
180.10,2147512,8.69
180.12,2158072,8.68
180.15,2168592,8.67
180.17,2179164,8.62
180.19,2189708,8.58
180.22,2200364,8.55
180.24,2211092,8.49
180.26,2221768,8.51
180.29,2232564,8.50
180.31,2243468,8.45
180.34,2254352,8.40
180.36,2265340,8.41
180.38,2276328,8.36
180.41,2287340,8.31
180.43,2298568,8.25
180.46,2309800,8.25
180.48,2321280,8.19
180.50,2333000,8.07
180.53,2344884,8.01
180.55,2357116,7.94
180.57,2369480,7.81
180.60,2382128,7.73
180.62,2395040,7.63
180.65,2408144,7.61
180.67,2421408,7.60
180.69,2434884,7.47
180.72,2448360,7.46
180.74,2461764,7.42
180.77,2475080,7.38
180.79,2488620,7.33
180.81,2502200,7.33
180.84,2515896,7.29
180.86,2529648,7.24
180.88,2543552,7.24
180.91,2557416,7.24
180.93,2571272,7.18
180.96,2585152,7.18
180.98,2599128,7.14
181.00,2613280,7.16
181.03,2627404,7.14
181.05,2641368,7.15
181.08,2655276,7.14
181.10,2669208,7.12
181.12,2682984,7.12
181.15,2696892,7.15
181.17,2710976,7.11
181.19,2724760,7.10
181.22,2738628,7.12
181.24,2752540,7.11
181.27,2766444,7.10
181.29,2780192,7.13
181.31,2794000,7.10
181.34,2807576,7.12
181.36,2821180,7.11
181.39,2834988,7.16
181.41,2848908,7.13
181.43,2862488,7.15
181.46,2876240,7.14
181.48,2889912,7.15
181.51,2903652,7.19
181.53,2917220,7.18
181.55,2930696,7.20
181.58,2944240,7.19
181.60,2957764,7.23
181.62,2971208,7.26
181.65,2984540,7.25
181.67,2997864,7.30
181.70,3010948,7.34
181.72,3024084,7.32
181.74,3037092,7.38
181.77,3050080,7.43
181.79,3063132,7.43
181.82,3075900,7.47
181.84,3088640,7.53
181.86,3101040,7.56
181.89,3113436,7.60
181.91,3125944,7.60
181.94,3138448,7.58
181.96,3151016,7.55
181.98,3163552,7.46
182.01,3176196,7.46
182.03,3188832,7.53
182.05,3201488,7.50
182.08,3214036,7.50
182.10,3226732,7.46
182.13,3239776,7.49
182.15,3252548,7.46
182.17,3265700,7.47
182.20,3278620,7.40
182.22,3291416,7.49
182.25,3304480,7.48
182.27,3317264,7.47
182.29,3330324,7.45
182.32,3343224,7.46
182.34,3356240,7.41
182.37,3369128,7.46
182.39,3382320,7.44
182.41,3395452,7.40
182.44,3408376,7.39
182.46,3421536,7.50
182.48,3434628,7.48
182.51,3447584,7.46
182.53,3460700,7.46
182.55,3473564,7.46
182.58,3486544,7.44
182.60,3499620,7.45
182.63,3512488,7.42
182.65,3525448,7.47
182.68,3538564,7.41
182.70,3551492,7.37
182.72,3564556,7.46
182.75,3577736,7.43
182.77,3590908,7.37
182.79,3604052,7.35
182.82,3617296,7.35
182.84,3630416,7.34
182.87,3643624,7.40
182.89,3656960,7.38
182.91,3670324,7.38
182.94,3683700,7.35
182.96,3697220,7.29
182.99,3710524,7.36
183.01,3723760,7.32
183.03,3737300,7.24
183.06,3750652,7.30
183.08,3763984,7.25
183.10,3777524,7.27
183.13,3790840,7.26
183.15,3804384,7.22
183.18,3817748,7.31
183.20,3831188,7.23
183.22,3844828,7.23
183.25,3858112,7.16
183.27,3871540,7.23
183.30,3885132,7.22
183.32,3898680,7.27
183.34,3912236,7.18
183.37,3925752,7.26
183.39,3939420,7.26
183.41,3952956,7.17
183.44,3966724,7.17
183.46,3980488,7.12
183.49,3994232,7.07
183.51,4008280,7.07
183.53,4022280,7.05
183.56,4036488,7.02
183.58,4050640,7.02
183.61,4064724,7.01
183.63,4078808,6.99
183.65,4093196,7.00
183.68,4107268,6.97
183.70,4121432,6.95
183.73,4135572,6.95
183.75,4149912,6.97
183.77,4164064,6.94
183.80,4178192,6.98
183.82,4192500,6.96
183.84,4206760,6.93
183.87,4221028,6.95
183.89,4235108,6.96
183.92,4249208,6.97
183.94,4263308,6.96
183.96,4277476,6.91
183.99,4291656,6.96
184.01,4305844,6.94
184.04,4320108,6.96
184.06,4334256,6.98
184.08,4348432,6.93
184.11,4362760,6.97
184.13,4377044,6.96
184.16,4391236,6.97
184.18,4405440,6.99
184.20,4419676,6.96
184.23,4433864,6.94
184.25,4447892,7.01
184.27,4462056,6.98
184.30,4476136,6.99
184.32,4490384,6.97
184.35,4504320,6.99
184.37,4518328,6.98
184.39,4532368,6.98
184.42,4546532,6.96
184.44,4560688,6.97
184.47,4574684,6.99
184.49,4588728,7.05
184.51,4602708,7.01
184.54,4616696,7.02
184.56,4630636,7.03
184.59,4644600,7.09
184.61,4658436,7.07
184.63,4672216,7.09
184.66,4685860,7.16
184.68,4699408,7.16
184.70,4712868,7.23
184.73,4726144,7.26
184.75,4739484,7.30
184.77,4752660,7.37
184.80,4765772,7.38
184.82,4778652,7.30
184.85,4791664,7.46
184.87,4804476,7.46
184.90,4817188,7.47
184.92,4829912,7.42
184.94,4842860,7.44
184.97,4855776,7.44
184.99,4868580,7.46
185.01,4881572,7.50
185.04,4894328,7.48
185.06,4907136,7.47
185.09,4919932,7.47
185.11,4932828,7.49
185.13,4945748,7.44
185.16,4958516,7.50
185.18,4971264,7.47
185.21,4984040,7.47
185.23,4996932,7.44
185.25,5009868,7.43
185.28,5022768,7.43
185.30,5035716,7.41
185.33,5048520,7.46
185.35,5061504,7.41
185.37,5074576,7.38
185.40,5087436,7.40
185.42,5100516,7.38
185.44,5113668,7.39
185.47,5126812,7.39
185.49,5139992,7.39
185.52,5153092,7.37
185.54,5166440,7.37
185.56,5179640,7.38
185.59,5192876,7.37
185.61,5206204,7.33
185.63,5219584,7.36
185.66,5232800,7.28
185.68,5246028,7.33
185.71,5259332,7.36
185.73,5272572,7.32
185.75,5285812,7.30
185.78,5299260,7.33
185.80,5312712,7.31
185.83,5326180,7.26
185.85,5339588,7.22
185.87,5352924,7.27
185.90,5366288,7.26
185.92,5379740,7.28
185.95,5393256,7.29
185.97,5406664,7.26
185.99,5419904,7.27
186.02,5433464,7.24
186.04,5446992,7.23
186.06,5460608,7.25
186.09,5474180,7.24
186.11,5487564,7.21
186.14,5501164,7.22
186.16,5514604,7.21
186.18,5528068,7.20
186.21,5541604,7.22
186.23,5555252,7.14
186.26,5568772,7.17
186.28,5582496,7.20
186.30,5596204,7.12
186.33,5610016,7.09
186.35,5623740,7.10
186.38,5637684,7.09
186.40,5651568,7.05
186.42,5665520,7.07
186.45,5679588,7.03
186.47,5693580,7.03
186.49,5707752,7.04
186.52,5721744,7.04
186.54,5735760,6.97
186.57,5749844,7.04
186.59,5764052,7.02
186.61,5778104,6.97
186.64,5792148,6.99
186.66,5806284,6.98
186.69,5820332,6.97
186.71,5834628,6.99
186.73,5848620,6.98
186.76,5862700,7.01
186.78,5876724,7.00
186.80,5890764,6.97
186.83,5905012,6.94
186.85,5919176,7.00
186.88,5933308,6.95
186.90,5947364,7.00
186.92,5961604,7.01
186.95,5975892,6.97
186.97,5989936,6.99
187.00,6003908,6.94
187.02,6018128,7.00
187.04,6032344,7.01
187.07,6046472,7.00
187.09,6060700,6.95
187.12,6074780,7.01
187.14,6088940,6.94
187.16,6103152,7.01
187.19,6117232,6.97
187.21,6131324,6.96
187.23,6145484,7.02
187.26,6159656,6.98
187.28,6173548,7.00
187.30,6187780,7.00
187.33,6201724,6.99
187.35,6215676,6.98
187.38,6229812,7.01
187.40,6243996,7.02
187.43,6258128,7.00
187.45,6272164,7.01
187.47,6285972,7.06
187.50,6299772,7.08
187.52,6313788,7.08
187.54,6327456,7.16
187.57,6340992,7.08
187.59,6354668,7.20
187.62,6368272,7.22
187.64,6381584,7.20
187.66,6394980,7.29
187.69,6408144,7.27
187.71,6421248,7.36
187.74,6434300,7.29
187.76,6447488,7.39
187.78,6460508,7.34
187.81,6473588,7.41
187.83,6486488,7.40
187.86,6499488,7.41
187.88,6512424,7.43
187.90,6525412,7.42
187.93,6538368,7.42
187.95,6551256,7.43
187.97,6564208,7.38
188.00,6577148,7.37
188.02,6590216,7.43
188.05,6603088,7.37
188.07,6615996,7.41
188.09,6629032,7.44
188.12,6641844,7.43
188.14,6654776,7.42
188.17,6667632,7.43
188.19,6680672,7.43
188.21,6693636,7.40
188.24,6706492,7.35
188.26,6719688,7.41
188.28,6732860,7.36
188.31,6746228,7.40
188.33,6759404,7.37
188.36,6772560,7.30
188.38,6785868,7.35
188.40,6799108,7.38
188.43,6812412,7.30
188.45,6825624,7.35
188.48,6838908,7.32
188.50,6852164,7.34
188.52,6865352,7.30
188.55,6878608,7.37
188.57,6891908,7.32
188.60,6905376,7.29
188.62,6918796,7.34
188.64,6932104,7.35
188.67,6945372,7.31
188.69,6958744,7.31
188.72,6972084,7.30
188.74,6985484,7.29
188.76,6998736,7.31
188.79,7012028,7.28
188.81,7025656,7.26
188.83,7039116,7.18
188.86,7052728,7.25
188.88,7066332,7.26
188.91,7079896,7.25
188.93,7093456,7.26
188.95,7106816,7.24
188.98,7120460,7.25
189.00,7134052,7.23
189.02,7147712,7.25
189.05,7161252,7.23
189.07,7174856,7.22
189.10,7188468,7.23
189.12,7202044,7.21
189.14,7215744,7.21
189.17,7229336,7.20
189.19,7242912,7.22
189.22,7256488,7.22
189.24,7270244,7.22
189.26,7283952,7.17
189.29,7297496,7.16
189.31,7311100,7.15
189.34,7324980,7.10
189.36,7338924,7.11
189.38,7352948,7.06
189.41,7367008,7.06
189.43,7381064,7.05
189.45,7395172,7.03
189.48,7409352,7.08
189.50,7423576,7.00
189.53,7437804,7.01
189.55,7451924,7.03
189.57,7466136,6.96
189.60,7480076,7.01
189.62,7494036,7.01
189.65,7508176,7.00
189.67,7522224,6.99
189.69,7536400,6.98
189.72,7550620,6.97
189.74,7564788,6.98
189.76,7579036,6.96
189.79,7593236,6.99
189.81,7607300,7.01
189.84,7621220,7.00
189.86,7635592,6.98
189.88,7649712,6.98
189.91,7663644,6.97
189.93,7677716,7.00
189.96,7691996,6.96
189.98,7706060,6.97
190.00,7720096,7.04
190.03,7734104,6.96
190.05,7748168,7.02
